Driving_Time1234567,Driving_Time1234568,Driving_Time1234569,Driving_Time1234560,Driving_Time1234561,Driving_Time1234562,Driving_Time1234563,Driving_Time1234564,Driving_Time1234565,Driving_Time1234566
261,214,15,511,271,184,186,167,363,400
472,385,496,386,56,58,537,108,318,110
292,370,261,131,56,48,443,108,99,5
227,305,101,353,197,464,418,474,275,286
182,511,438,288,177,359,388,229,60,502
383,346,403,549,378,294,338,69,601,122
328,291,489,319,323,555,208,69,451,543
289,276,449,350,153,375,110,555,436,543
254,86,515,335,133,270,15,450,206,128
430,572,145,135,529,60,5,95,297,239
160,227,105,366,404,436,491,597,192,485
486,563,527,346,304,121,181,467,72,198
251,343,437,311,69,302,58,412,483,439
56,148,397,296,560,368,38,117,348,194
157,404,393,11,241,283,389,478,334,231
508,314,373,42,141,168,389,183,224,342
373,244,344,313,136,48,339,133,199,107
273,104,119,158,567,389,490,595,435,418
118,381,69,154,407,284,355,405,385,278
364,301,485,89,387,250,130,375,281,254
154,11,260,560,272,5,15,355,302,249
540,322,616,350,158,346,136,170,122,174
435,237,581,556,514,71,507,451,198,250
250,443,416,386,429,367,197,497,124,15
5,378,391,331,359,453,167,412,415,342
286,223,366,327,329,413,168,227,195,72
327,173,192,177,135,273,484,478,185,528
7,444,187,7,391,248,384,443,165,188
533,284,177,7,453,529,344,173,331,58
463,274,543,378,554,94,309,524,276,509
248,134,408,348,580,165,149,165,256,374
223,455,213,98,475,102,530,341,577,289
118,150,579,374,125,368,546,11,372,69
369,60,144,284,546,348,491,357,72,69
475,496,119,274,211,594,466,137,393,435
135,421,540,69,121,524,216,132,169,185
101,191,460,150,552,334,377,117,435,691
272,56,150,15,277,134,342,123,135,647
152,297,15,411,117,565,317,619,186,507
183,383,457,406,463,565,207,424,397,362
534,368,392,341,233,501,167,409,372,513
396,358,162,256,284,491,152,440,182,244
181,318,122,56,279,471,193,310,92,470
111,58,443,11,89,376,163,180,368,110
56,324,383,597,330,278,244,426,298,386
557,289,363,282,160,123,159,302,93,316
262,154,144,182,486,309,114,257,624,181
253,149,15,583,441,154,506,202,389,507
48,290,136,368,341,15,476,108,149,227
529,230,622,339,196,482,286,590,139,243
379,60,463,269,166,472,141,60,595,98
249,5,403,450,61,468,442,366,525,609
104,361,283,340,42,403,247,117,581,374
525,281,58,180,533,159,197,117,536,199
170,191,439,341,358,325,147,118,421,600
296,132,374,286,369,220,359,108,332,661
251,298,149,42,145,15,289,48,7,227
517,429,69,618,216,5,184,389,473,583
517,104,375,89,422,42,545,364,208,273
507,445,305,565,122,323,446,69,264,294
437,380,245,476,133,278,301,465,94,615
568,80,195,116,58,213,196,425,440,185
283,591,100,327,279,344,332,180,435,5
203,351,501,307,69,244,583,60,330,471
188,522,401,373,430,386,303,566,160,171
314,362,351,544,315,301,163,491,616,136
285,478,136,339,195,187,113,336,426,397
60,458,357,615,61,538,58,326,171,272
5,293,127,385,567,218,394,248,166,128
227,559,7,330,567,113,314,198,447,555
212,439,263,155,502,48,269,479,202,450
253,605,58,626,208,554,169,309,119,335
243,425,519,527,148,284,330,525,420,300
218,335,119,527,570,189,245,335,340,186
54,305,69,362,485,5,115,330,305,342
225,195,465,152,400,601,331,320,451,478
491,150,180,283,316,11,147,606,321,423
151,60,321,320,301,7,72,316,597,418
452,311,152,170,126,273,7,156,138,349
367,271,423,481,357,213,298,11,619,610
247,221,408,562,337,108,293,517,559,470
172,136,363,7,222,69,469,372,334,15
42,71,163,378,548,516,139,608,259,416
118,507,424,238,288,471,170,593,310,156
189,457,289,153,278,61,607,548,71,116
505,298,124,148,615,317,482,368,637,91
416,184,565,444,560,307,477,519,622,71
116,119,5,314,450,197,147,149,342,434
252,455,631,299,621,608,323,480,282,179
192,390,456,625,186,378,58,465,172,430
48,591,366,330,131,459,519,430,658,375
404,251,487,56,11,394,414,395,518,436
260,462,467,638,507,105,309,370,389,362
190,388,302,543,312,5,94,356,590,347
60,148,58,148,67,526,485,181,116,117
516,479,374,123,353,593,325,382,11,27
496,310,334,399,318,439,305,347,377,388
387,56,365,119,123,415,230,327,187,373
317,542,345,605,58,215,80,134,398,58
157,227,15,515,585,100,60,630,113,360
115,7,11,425,380,561,15,350,414,681
56,234,172,355,320,301,381,426,384,591
292,104,408,335,391,71,181,356,304,421
152,60,494,511,231,287,317,326,294,286
127,72,445,501,247,573,293,326,420,246
408,603,420,582,117,528,534,176,215,171
393,48,147,187,414,453,449,542,626,136
233,619,388,177,349,394,339,397,501,407
158,550,308,42,269,194,69,342,331,367
60,342,203,308,69,109,440,117,422,257
5,7,204,298,566,109,365,42,197,523
581,148,260,78,147,565,295,58,58,513
56,48,110,594,583,195,451,604,364,398
557,569,15,89,409,446,502,531,334,309
532,154,366,650,354,141,550,56,229,154
72,360,437,600,605,11,520,157,79,515
533,305,367,410,305,237,415,122,340,440
303,90,165,295,546,117,532,107,416,380
444,601,646,215,416,269,528,288,236,375
434,372,591,487,11,119,458,424,502,296
299,348,542,42,552,520,168,294,382,362
100,278,453,309,402,335,158,149,172,207
60,93,363,274,72,275,58,550,58,308
496,289,238,69,42,60,434,530,604,233
282,169,124,295,418,191,294,440,324,584
42,104,5,236,418,647,294,316,169,579
243,89,436,393,348,367,154,597,149,514
118,380,366,213,133,302,310,457,626,469
479,381,311,58,118,212,305,287,596,354
474,512,311,449,369,212,491,157,536,220
414,187,112,184,274,403,151,137,382,130
405,388,102,89,199,258,287,638,413,536
395,58,583,555,26,168,277,558,343,707
390,384,384,480,642,168,202,308,228,617
385,304,124,345,408,58,488,88,654,132
290,169,570,75,383,469,303,589,564,590
5,365,570,60,123,5,283,579,529,250
271,360,105,302,118,466,529,484,424,466
216,340,496,162,69,321,189,389,390,356
186,230,376,473,455,226,350,314,255,301
146,411,151,203,416,136,315,74,135,134
492,331,517,183,246,162,476,630,11,540
402,312,382,178,56,548,462,380,537,446
362,183,122,108,542,218,437,125,372,221
212,479,7,58,157,213,347,561,363,418
72,329,668,479,127,69,307,376,169,253
72,415,348,324,72,625,152,346,196,163
538,360,249,390,42,365,7,146,151,414
293,350,360,456,453,516,548,512,682,254
293,361,345,527,23,421,128,317,672,450
524,281,170,402,344,366,58,277,617,15
389,241,231,42,450,351,534,197,372,476
274,231,71,338,497,231,326,137,347,331
60,226,402,298,317,642,141,107,272,427
536,118,253,48,167,472,137,7,78,257
261,48,379,500,298,457,198,303,334,72
196,264,264,170,188,58,173,599,244,108
181,69,435,165,394,504,38,285,380,199
513,620,380,15,334,159,269,230,371,720
464,300,105,512,294,430,320,60,128,165
164,155,296,427,284,360,285,361,389,281
211,5,221,297,60,270,265,321,379,462
56,346,622,242,60,215,180,282,480,237
11,232,288,153,371,100,311,298,390,464
207,93,374,519,402,631,311,218,577,459
493,88,144,334,342,591,527,73,417,279
238,58,135,324,302,501,432,339,693,69
218,294,85,89,227,301,192,510,673,520
214,224,5,505,148,352,7,556,348,441
164,104,426,345,294,167,533,481,153,444
490,356,156,310,320,107,299,421,58,439
460,256,101,190,661,42,485,411,399,424
5,77,497,361,541,503,340,432,344,591
586,643,472,642,221,488,330,142,324,471
281,603,342,187,484,348,315,107,254,466
462,518,132,148,329,343,115,508,69,76
397,308,478,579,615,268,481,654,615,667
382,218,494,254,490,263,311,534,345,362
247,284,454,655,305,659,512,410,431,533
102,224,284,515,300,324,457,390,386,695
263,104,149,430,245,510,297,125,316,781
118,89,104,370,240,522,508,411,246,376
275,566,376,512,506,497,298,211,402,221
536,582,71,387,476,227,278,647,338,262
386,462,532,167,241,438,460,197,494,42
361,423,347,498,572,288,176,107,69,658
261,298,72,158,192,133,146,533,360,745
262,248,668,634,187,644,397,153,355,735
212,544,398,334,118,314,242,324,581,630
42,424,368,104,349,60,463,104,311,470
288,309,208,555,289,60,193,94,171,166
258,215,108,510,209,291,58,530,597,677
258,587,58,60,24,272,500,641,387,507
103,318,639,15,346,448,185,506,212,402
469,308,449,441,311,303,165,411,338,42
199,148,329,246,56,514,105,11,328,453
420,649,550,136,472,269,362,607,288,669
305,355,500,96,157,335,92,362,459,274
305,320,360,522,72,330,72,142,284,69
15,15,345,357,653,566,72,548,545,69
5,646,190,192,253,271,468,498,490,390
86,346,135,653,419,302,313,448,450,135
427,533,636,498,650,227,339,48,420,462
287,418,472,223,181,513,319,519,80,272
213,373,462,93,123,208,294,374,60,97
128,223,432,48,649,153,139,209,71,108
229,669,127,609,424,689,15,670,372,624
114,519,558,519,389,544,386,80,257,544
104,505,368,324,69,269,321,556,58,474
545,335,248,299,560,590,272,431,464,399
435,185,173,244,310,270,7,211,424,134
255,5,219,600,245,235,518,162,680,129
526,396,370,335,461,161,443,157,566,775
476,336,255,361,451,131,218,288,77,545
411,266,210,171,627,106,183,108,7,471
401,206,5,452,317,263,93,685,558,257
166,56,326,442,548,198,320,495,443,147
136,472,181,362,323,58,295,385,313,72
51,332,81,202,349,354,175,205,158,483
637,302,157,142,185,349,165,175,374,453
197,668,77,42,135,299,5,622,204,764
72,603,258,388,536,294,311,467,666,399
418,498,123,183,331,165,622,432,306,796
363,353,469,163,11,646,477,267,137,437
634,118,384,48,237,326,307,107,373,803
369,359,289,454,63,61,77,328,303,433
254,219,94,344,214,487,153,174,143,248
249,189,485,244,194,157,38,451,58,93
209,350,140,104,119,273,499,216,559,414
164,145,60,625,89,113,69,697,534,249
99,60,386,550,69,108,400,432,174,69
495,406,171,340,515,589,260,308,640,760
265,301,156,325,260,574,467,308,540,445
566,166,332,60,366,284,342,133,649,300
416,11,252,436,236,234,287,108,214,230
261,282,222,171,552,109,182,534,69,185
562,384,658,622,527,250,298,399,690,516
287,214,353,417,507,631,294,369,615,476
222,295,133,192,412,366,149,359,395,216
212,411,569,7,347,11,69,199,90,767
127,266,575,653,518,672,676,665,60,512
608,176,480,398,418,547,646,615,166,477
438,171,380,58,328,402,552,380,447,407
403,151,130,58,303,282,72,345,202,72
118,151,120,594,278,212,648,125,258,743
249,56,100,354,58,107,613,486,188,648
224,402,511,319,389,703,458,327,83,263
245,72,366,169,670,483,273,287,669,534
60,7,176,360,625,413,284,147,639,665
451,333,11,551,260,398,189,137,329,415
241,308,647,311,666,103,15,132,314,105
643,238,117,93,351,564,416,363,279,15
433,605,449,164,432,144,291,504,725,386
654,285,409,381,663,110,7,279,440,171
304,245,329,366,188,15,308,69,370,106
460,371,315,201,133,486,293,285,365,387
330,346,145,452,464,241,218,170,636,72
265,687,77,202,234,121,173,501,682,133
5,667,448,298,360,11,629,311,307,289
56,623,373,93,350,462,165,251,272,254
643,608,328,529,235,7,191,56,217,370
378,399,319,244,60,428,677,11,728,451
283,354,69,174,361,499,387,662,594,346
218,314,430,190,336,490,408,647,504,482
203,585,5,15,146,430,343,587,149,242
163,575,386,661,11,300,128,477,465,458
48,560,191,606,667,451,38,77,465,453
194,281,517,371,392,351,624,618,415,630
580,142,497,356,332,332,534,313,385,145
360,132,467,156,117,272,454,108,360,15
472,378,217,647,289,237,595,134,225,121
402,294,137,357,650,709,355,119,381,767
658,610,368,152,555,699,346,610,336,507
323,420,328,142,260,389,126,641,226,798
509,365,198,453,181,99,468,551,7,483
309,356,133,288,151,440,258,541,308,338
284,356,519,188,71,410,168,176,203,709
159,281,309,48,332,260,639,482,73,494
495,281,109,104,98,106,609,188,409,305
470,56,285,350,674,672,534,183,354,290
325,42,686,491,584,167,449,58,344,60
406,644,161,341,554,58,314,304,324,216
261,589,252,171,544,489,184,675,69,432
236,364,127,582,329,200,285,500,615,347
11,475,728,352,620,15,411,410,300,62
11,15,363,297,530,696,136,365,275,42
497,112,729,148,280,266,327,110,341,828
432,638,299,148,21,211,132,701,341,425
232,393,274,465,647,42,668,261,196,15
172,308,229,330,497,658,428,663,212,757
72,128,665,60,357,608,343,513,353,487
7,244,635,15,297,388,333,278,168,252
638,675,430,517,212,293,283,208,58,62
433,315,350,512,202,519,153,58,424,704
148,310,295,457,578,214,469,294,374,555
98,60,15,372,198,640,239,690,339,405
299,611,5,362,464,205,194,175,189,60
99,331,642,327,89,100,680,120,69,511
480,221,403,588,315,401,440,446,355,176
415,472,58,398,371,106,380,391,391,512
340,402,309,183,301,96,350,687,206,37
245,7,585,88,246,327,60,452,77,803
215,638,475,48,71,528,166,397,73,623
60,543,410,494,56,523,72,322,709,438
536,388,365,104,632,48,78,222,309,228
436,128,696,305,437,484,434,127,69,213
192,249,121,637,242,429,436,408,440,799
478,234,106,502,663,476,406,338,235,249
438,214,707,177,528,461,111,303,165,645
526,480,657,42,228,346,512,424,60,440
407,296,642,578,133,121,432,137,606,360
167,56,402,528,113,697,498,42,637,350
72,407,7,48,424,327,203,618,392,150
633,298,348,704,399,653,163,494,102,60
523,148,739,489,89,308,634,409,593,5
248,334,679,474,711,218,279,304,333,486
223,89,114,184,671,168,270,695,429,637
118,500,695,149,516,379,175,335,364,542
679,225,690,275,291,431,496,676,309,452
184,15,390,571,96,386,271,391,244,387
435,5,215,56,402,226,216,331,370,758
461,706,551,482,323,61,297,271,180,693
351,151,101,332,318,432,282,216,536,513
276,56,627,148,184,427,242,362,146,15
261,402,557,148,710,407,177,353,222,436
96,247,392,144,695,738,38,283,403,371
167,162,7,160,525,493,305,248,679,66
157,42,378,282,515,453,406,374,374,487
42,273,188,227,325,303,321,550,344,402
398,268,118,283,250,303,537,285,244,352
398,248,89,148,261,273,272,185,204,132
183,238,680,148,462,218,127,658,750,72
129,684,605,129,442,148,298,198,585,363
235,609,106,69,598,143,178,58,170,263
215,690,97,690,278,58,178,624,556,258
562,595,674,615,599,289,349,445,551,73
392,100,494,600,574,119,329,415,346,789
287,15,635,5,360,460,304,135,231,760
217,601,696,321,190,305,199,110,186,531
72,302,626,702,100,406,69,271,387,381
548,72,722,572,60,71,460,141,317,387
203,318,287,342,681,478,165,131,222,362
275,364,7,312,626,128,145,622,92,237
205,154,438,42,536,114,110,412,72,523
5,134,484,563,421,725,291,357,7,278
361,630,149,378,381,455,151,322,368,253
251,210,69,534,592,596,722,287,559,504
272,56,370,244,582,531,292,42,434,384
688,682,471,620,432,271,363,723,394,374
358,627,396,560,432,271,293,353,180,129
313,302,737,540,357,61,283,48,711,535
158,222,522,360,179,217,258,704,316,530
604,403,117,305,640,132,134,629,251,505
484,338,97,731,385,102,455,355,627,420
279,148,583,311,260,243,296,60,527,150
265,78,528,582,406,594,487,606,187,130
190,354,253,367,366,509,272,601,383,5
666,385,484,523,206,299,72,391,363,366
306,5,745,358,191,224,213,166,278,171
281,391,185,319,126,179,390,517,58,141
227,391,361,104,61,690,330,507,699,66
674,311,126,345,499,345,155,367,544,367
554,226,11,185,499,551,145,623,369,388
499,181,557,151,686,71,407,494,339,188
224,297,743,146,636,11,297,474,154,709
545,242,413,136,712,722,217,435,104,569
345,162,504,56,287,562,588,626,69,109
60,518,69,682,152,412,373,351,310,685
481,468,325,352,42,292,58,331,60,130
371,739,636,323,693,277,329,608,686,726
311,699,396,168,209,182,199,503,551,26
246,649,381,48,130,42,165,168,371,532
217,696,356,174,651,623,5,324,121,72
72,456,562,89,56,478,11,319,602,538
593,537,267,335,327,243,7,265,327,864
128,432,132,290,42,218,708,180,262,359
103,407,733,15,443,209,353,201,648,279
494,357,148,341,153,750,168,56,433,199
475,77,499,321,128,580,679,11,183,505
15,743,374,11,434,330,379,207,669,400
5,343,690,673,239,60,189,102,344,350
231,364,420,343,735,5,360,588,264,230
98,304,390,364,735,746,15,198,249,130
349,745,355,334,690,621,386,133,585,846
284,630,320,185,645,351,311,434,381,576
264,240,60,60,345,7,286,329,261,451
254,441,471,15,746,279,257,284,151,356
199,271,391,316,486,295,603,176,642,336
600,256,371,281,331,190,578,126,72,487
500,221,131,281,732,175,614,402,7,845
445,151,707,332,402,5,229,377,188,420
435,56,342,282,498,406,139,272,58,551
196,628,693,272,388,271,660,122,639,286
297,533,173,723,366,707,650,503,320,266
363,373,454,703,206,562,335,418,145,206
223,338,394,253,121,537,461,358,321,482
168,298,344,93,537,487,381,243,542,377
158,128,570,544,362,277,297,203,252,357
48,314,380,334,72,157,142,234,187,72
649,219,471,209,508,453,618,550,568,579
264,104,452,164,580,48,203,320,418,479
661,490,397,560,490,734,744,121,429,374
411,410,242,290,270,359,704,667,334,5
241,335,73,235,426,69,309,597,274,486
478,626,389,175,71,275,495,447,179,471
138,572,415,150,21,60,380,242,435,332
334,302,180,125,582,646,315,703,751,283
249,252,651,746,557,516,286,148,236,499
225,137,136,656,42,11,271,108,11,369
225,42,126,291,528,432,171,48,512,69
50,413,697,261,443,92,492,659,357,865
386,238,262,718,378,423,337,164,347,420
336,58,7,663,529,720,297,690,688,736
321,719,603,278,439,640,72,350,673,666
542,379,98,684,274,135,613,76,648,386
97,325,479,614,390,105,338,632,253,336
293,436,304,154,385,766,168,612,158,246
118,386,204,760,360,381,38,172,415,236
664,276,180,555,195,283,309,137,170,232
574,11,15,465,746,223,730,108,771,823
269,687,616,365,226,294,630,58,521,543
104,367,466,276,297,750,140,749,371,443
265,242,111,522,623,430,476,329,577,479
255,493,387,573,623,325,381,319,447,414
15,268,693,543,603,265,171,270,412,249
511,233,658,328,373,301,752,215,412,505
291,148,458,279,343,116,522,501,172,60
286,133,364,79,263,11,748,491,263,60
11,118,765,69,148,507,464,427,58,426
382,424,685,751,179,563,229,337,779,116
242,672,490,386,480,523,505,263,649,668
227,652,475,386,225,88,450,135,379,668
97,522,160,507,576,58,305,60,294,538
223,187,80,147,216,48,60,756,219,463
158,72,286,368,186,684,15,261,194,184
58,658,181,348,622,244,15,547,580,135
499,573,442,248,527,179,5,392,345,741
444,573,317,744,422,735,461,342,80,181
424,373,232,204,267,700,291,137,11,602
284,148,458,685,72,655,176,363,602,42
244,374,219,505,548,430,312,294,302,819
655,324,124,270,133,215,292,530,252,459
590,279,680,250,329,105,518,435,7,289
405,220,60,190,480,5,138,290,429,120
385,145,671,150,230,5,78,456,314,5
135,145,291,5,185,681,494,11,299,776
95,90,251,646,266,481,294,682,279,626
5,60,216,491,342,231,289,493,79,441
451,521,102,331,42,302,144,88,74,236
172,516,97,151,338,222,755,69,635,11
118,376,328,126,58,7,240,725,625,132
649,336,158,462,714,763,185,295,506,773
295,281,654,302,664,328,170,275,381,678
260,602,564,72,494,243,160,270,346,388
5,112,519,488,489,514,546,661,767,509
496,7,299,328,149,339,331,486,418,239
271,663,60,308,124,495,186,466,318,535
442,318,641,724,326,220,146,306,308,120
217,313,391,104,392,150,362,317,233,371
97,48,351,104,182,106,97,227,58,286
628,559,341,210,72,71,478,137,644,518
473,159,321,175,538,107,434,117,264,388
208,750,301,371,148,518,434,338,184,273
575,390,236,221,148,794,79,303,169,844
450,175,121,427,133,299,5,424,370,554
200,60,442,387,679,269,446,565,716,269
180,401,97,558,674,480,376,180,541,850
15,386,778,624,614,210,753,135,687,775
586,376,608,509,279,586,508,636,437,615
521,747,604,469,69,451,493,461,337,450
386,587,309,259,450,276,338,441,72,200
251,577,750,515,746,116,318,151,528,276
231,392,430,475,561,507,153,56,388,181
211,7,125,170,522,477,519,797,283,842
11,688,71,60,492,267,319,367,559,662
477,678,71,56,42,513,254,347,395,282
292,368,137,477,383,434,159,7,141,252
453,278,673,377,148,334,425,708,752,127
263,479,568,302,58,740,300,378,697,42
184,359,99,628,69,725,210,253,562,758
410,104,445,78,660,410,5,519,157,753
60,382,355,484,300,290,486,384,303,703
15,207,95,274,367,726,386,384,514,228
161,72,416,355,738,451,336,69,234,484
637,638,336,461,314,376,276,740,199,214
282,458,296,11,294,427,176,695,320,189
157,93,136,162,224,382,697,210,295,615
57,314,112,638,710,262,317,60,250,430
323,104,743,563,505,237,292,596,346,271
303,555,703,373,440,404,192,141,532,96
724,170,669,439,435,214,102,111,392,157
574,321,619,329,345,119,72,152,553,87
320,296,394,585,265,61,213,593,418,728
315,302,11,180,95,297,425,569,73,558
110,142,437,5,60,252,746,69,564,538
481,72,382,286,706,162,741,660,164,498
436,42,122,146,571,42,526,455,69,373
416,93,333,682,531,388,356,135,570,58
261,464,484,647,471,273,291,327,430,484
